238,17,478.0,335.0,40.0,39.0,0,2,1
238,15,624.0,269.0,20.0,17.0,0,2,1
238,14,568.0,291.0,23.0,21.0,0,2,1
239,22,544.0,309.0,24.0,18.0,0,2,1
239,19,714.0,290.0,20.0,12.0,0,2,1
239,18,587.0,301.0,27.0,26.0,0,2,1
239,17,474.0,336.0,44.0,40.0,0,2,1
239,15,625.0,269.0,19.0,17.0,0,2,1
239,14,568.0,291.0,23.0,23.0,0,2,1
240,22,543.0,307.0,23.0,21.0,0,2,1
240,20,587.0,282.0,19.0,13.0,0,2,1
240,19,714.0,288.0,19.0,13.0,0,2,1
240,18,586.0,302.0,27.0,26.0,0,2,1
240,17,471.0,337.0,44.0,41.0,0,2,1
240,15,624.0,269.0,20.0,18.0,0,2,1
240,14,562.0,295.0,24.0,29.0,0,2,1
241,26,1016.0,621.0,243.0,95.0,0,2,1
241,22,541.0,309.0,24.0,19.0,0,2,1
241,20,587.0,283.0,19.0,12.0,0,2,1
241,19,714.0,287.0,18.0,13.0,0,2,1
241,18,585.0,304.0,27.0,25.0,0,2,1
241,17,468.0,338.0,46.0,42.0,0,2,1
241,15,623.0,270.0,19.0,17.0,0,2,1
241,14,563.0,295.0,23.0,23.0,0,2,1
242,26,1001.0,602.0,225.0,116.0,0,2,1
242,22,539.0,308.0,25.0,21.0,0,2,1
242,20,586.0,283.0,20.0,12.0,0,2,1
242,19,714.0,287.0,19.0,13.0,0,2,1
242,18,585.0,302.0,25.0,27.0,0,2,1
242,17,464.0,340.0,48.0,41.0,0,2,1
242,15,622.0,270.0,20.0,18.0,0,2,1
242,14,562.0,295.0,23.0,34.0,0,2,1
243,26,986.0,584.0,212.0,134.0,0,2,1
243,22,538.0,312.0,25.0,18.0,0,2,1
243,20,586.0,283.0,19.0,12.0,0,2,1
243,19,714.0,286.0,19.0,14.0,0,2,1
243,18,583.0,304.0,27.0,27.0,0,2,1
243,17,462.0,341.0,47.0,44.0,0,2,1
243,15,622.0,270.0,20.0,18.0,0,2,1
243,14,560.0,298.0,24.0,27.0,0,2,1
244,26,974.0,573.0,196.0,144.0,0,2,1
244,22,537.0,310.0,25.0,22.0,0,2,1
244,20,585.0,284.0,20.0,12.0,0,2,1
244,19,715.0,285.0,17.0,14.0,0,2,1
244,18,581.0,304.0,27.0,27.0,0,2,1
244,17,460.0,342.0,45.0,43.0,0,2,1
244,15,622.0,270.0,20.0,18.0,0,2,1
244,14,559.0,298.0,23.0,29.0,0,2,1
245,26,960.0,559.0,184.0,157.0,0,2,1
245,22,536.0,313.0,24.0,19.0,0,2,1
245,20,584.0,286.0,20.0,12.0,0,2,1
245,19,714.0,284.0,18.0,15.0,0,2,1
245,18,581.0,305.0,27.0,28.0,0,2,1
245,17,458.0,343.0,46.0,45.0,0,2,1
245,15,621.0,270.0,20.0,19.0,0,2,1
245,14,560.0,298.0,22.0,19.0,0,2,1
246,27,800.0,623.0,147.0,95.0,0,2,1
246,26,949.0,547.0,172.0,156.0,0,2,1
246,22,535.0,313.0,25.0,19.0,0,2,1
246,20,585.0,285.0,18.0,12.0,0,2,1
246,19,714.0,284.0,17.0,15.0,0,2,1
246,18,580.0,305.0,27.0,29.0,0,2,1
246,17,453.0,344.0,49.0,46.0,0,2,1
246,15,621.0,271.0,21.0,18.0,0,2,1
246,14,559.0,299.0,23.0,23.0,0,2,1
247,27,791.0,603.0,141.0,113.0,0,2,1
247,26,937.0,535.0,164.0,143.0,0,2,1
247,22,535.0,317.0,24.0,17.0,0,2,1
247,20,585.0,285.0,19.0,13.0,0,2,1
247,19,714.0,284.0,17.0,15.0,0,2,1
247,18,579.0,306.0,28.0,29.0,0,2,1
247,17,450.0,344.0,49.0,49.0,0,2,1
247,15,620.0,270.0,22.0,19.0,0,2,1
247,14,558.0,301.0,22.0,16.0,0,2,1
248,27,785.0,586.0,132.0,130.0,0,2,1
248,26,927.0,524.0,155.0,139.0,0,2,1
248,22,532.0,317.0,26.0,18.0,0,2,1
248,20,585.0,284.0,18.0,14.0,0,2,1
248,19,714.0,284.0,16.0,14.0,0,2,1
248,18,577.0,307.0,29.0,30.0,0,2,1
248,17,447.0,346.0,50.0,49.0,0,2,1
248,15,620.0,269.0,22.0,20.0,0,2,1
248,14,556.0,299.0,25.0,19.0,0,2,1
